Report Date:,2/27/2014 5:29:37 PM
Report User Name:,mtlee
Report Computer Name:,IGSKIGCWLTMTLEE
Application:,WinSituPlus.exe
Application Version:,5.6.19.0


Log File Properties
File Name,20120514-baro_2012-05-17_10-33-36-115.wsl
Create Date,5/17/2012 10:33:28 AM

Device Properties
Device,BaroTROLL 500
Site,Storm Surge Toolbox Test Data
Device Name,120670
Serial Number,120670
Firmware Version,2.05
Hardware Version,2
Device Address,2
Device Comm Cfg,19200,8,None,1,(Modbus-ASCII)

Log Configuration
,Log Name,20120514-baro
,Created By,mtlee
,Computer Name,IGSKIGCWLTMTLEE
,Application,WinSituPlus.exe
,Application Version,5.6.19.0
,Create Date,5/15/2012 3:29:13 PM Central Daylight Time
,Log Setup Time Zone,Central Daylight Time
,Notes Size(bytes),4096
,Overwrite when full,Disabled
,Scheduled Start Time,5/15/2012 3:30:00 PM Central Daylight Time
,Scheduled Stop Time,No Stop Time
,Type,Linear
 ,Interval,Days: 0 hrs: 00 mins: 15 secs: 00





Other Log Settings



Log Notes:
Date and Time,Note
5/15/2012 3:23:27 PM  ,Sensor: 120670  Factory calibration has expired.: 8/19/2008 2:43:28 PM
5/15/2012 3:23:28 PM  ,Used Battery: 21% Used Memory: 6%   User Name: mtlee
5/17/2012 10:27:14 AM ,Used Battery: 21% Used Memory: 6%   User Name: mtlee
5/17/2012 10:27:14 AM ,Manual Stop Command


Log Data:
Record Count,172

Sensors,1

 ,1,120670,Baro-Pressure/Temp

Time Zone: Central Daylight Time

,,Sensor: Baro Pres             ,Sensor: Baro Pres             ,
,Elapsed Time,SN#: 120670                   ,SN#: 120670                   ,
Date and Time,Seconds     ,Pressure (PSI)                ,Temperature (C)               ,
5/15/2012 3:30:00 PM  ,       0.000,                        14.735,                        22.369,
5/15/2012 3:45:00 PM  ,     900.000,                        14.735,                        22.264,
5/15/2012 4:00:00 PM  ,    1800.000,                        14.732,                        22.344,
5/15/2012 4:15:00 PM  ,    2700.000,                        14.731,                        22.207,
5/15/2012 4:30:00 PM  ,    3600.000,                        14.729,                        22.267,
5/15/2012 4:45:00 PM  ,    4500.000,                        14.731,                        22.296,
5/15/2012 5:00:00 PM  ,    5400.000,                        14.730,                        22.339,
5/15/2012 5:15:00 PM  ,    6300.000,                        14.723,                        22.460,
5/15/2012 5:30:00 PM  ,    7200.000,                        14.726,                        22.474,
5/15/2012 5:45:00 PM  ,    8100.000,                        14.723,                        22.503,
5/15/2012 6:00:00 PM  ,    9000.000,                        14.723,                        22.397,
5/15/2012 6:15:00 PM  ,    9900.000,                        14.721,                        22.311,
5/15/2012 6:30:00 PM  ,   10800.000,                        14.725,                        22.250,
5/15/2012 6:45:00 PM  ,   11700.000,                        14.726,                        22.241,
5/15/2012 7:00:00 PM  ,   12600.000,                        14.725,                        22.136,
5/15/2012 7:15:00 PM  ,   13500.000,                        14.726,                        22.155,
5/15/2012 7:30:00 PM  ,   14400.000,                        14.726,                        22.069,
5/15/2012 7:45:00 PM  ,   15300.000,                        14.731,                        21.997,
5/15/2012 8:00:00 PM  ,   16200.000,                        14.735,                        21.964,
